,Date,Year,Season,Month,Region,Locality,Sampling,LocxSea,Hostsp,TL,SL,H,W,Sex,Ppon,Lcep,Lmed,Ssp1,Ssp2,Nper,Hspl,Sspa,Dcon,Leco,Agal,Sten,Sobe,Scep,Lput,Spap,Sdim,Smin,Alon,Clon,Dipl,Cont,Gmug,Gzhu,Llle,Lpil,Lkao,Dper,Pbre,Tcla,Timb
1ACK01,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,47,38,NA,888,M,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK02,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,52,44,NA,1165,M,0,0,0,0,0,0,3,0,85,0,0,310,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK03,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,48,39,NA,954,M,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK04,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,52,44,NA,1320,F,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK05,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,55,46,NA,1535,F,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK06,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,50,43,NA,1260,F,0,7,0,0,0,0,0,0,1,0,0,7,0,113,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK07,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,48,40,NA,1050,F,0,1,0,0,0,0,2,0,0,0,0,0,0,422,118,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK08,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,60,51,NA,1895,F,0,0,0,0,0,0,0,0,15,0,0,48,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK09,2004-05-03,2004,spring,may,Azov,Kerch,1,1ACK,Mc,58,49,NA,1835,F,0,3,0,0,0,0,0,0,0,0,3,0,0,189,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK10,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,49,42,NA,983,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK11,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,48,37,NA,971,F,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK12,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,51,41,NA,1248,M,0,0,0,0,0,1,1,0,1,0,0,0,0,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK13,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,47,40,NA,994,F,0,1,0,0,0,15,1,0,9,0,0,1,0,73,0,0,96,0,2,0,1,0,0,0,0,0,0,0,0,0,0
1ACK14,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,36,32,NA,383,F,0,3,0,0,0,32,0,0,0,0,1,0,0,700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1ACK15,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,60,51,NA,1830,M,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1ACK16,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,54,45,NA,1285,F,0,3,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
1ACK17,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,54,46,NA,1265,F,0,0,0,34,0,0,10,0,34,0,0,54,0,72,0,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,0
1ACK18,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,43,37,NA,656,F,0,13,0,0,0,0,0,0,0,0,0,8,0,0,0,0,106,0,213,0,0,0,0,0,0,0,0,0,0,0,0
1ACK19,2004-05-05,2004,spring,may,Azov,Kerch,1,1ACK,Mc,45,38,NA,853,M,0,16,1,0,0,75,6,0,0,0,22,216,0,135,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK21,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,43,40,NA,1005,F,0,16,0,0,0,0,0,0,64,0,0,57,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK22,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,50,42,NA,1055,F,45,28,2,0,0,1,1,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK23,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,48,41,NA,995,F,0,25,0,0,0,0,3,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK24,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,44,37,NA,744,F,3,8,0,0,0,36,0,0,0,0,0,0,0,326,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0
1ACK25,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,49,40,NA,985,F,0,2,0,0,0,0,50,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK26,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,53,45,NA,1495,F,7,0,0,0,0,4,0,0,0,0,0,0,0,34,0,0,4,0,2,0,0,4,0,0,0,0,0,0,0,0,0
1ACK27,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,40,33,NA,618,F,0,2,0,0,0,0,1,0,0,0,1,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK28,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,52,44,NA,1360,F,33,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK29,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,53,44,NA,1385,F,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK30,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,48,40,NA,931,F,1,1,0,0,0,20,0,0,0,0,0,0,0,460,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK31,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,50,42,NA,1060,F,2,0,0,0,0,2,2,0,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACK32,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,47,39,NA,944,F,1,2,0,0,0,6,6,0,0,7,3,1,0,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1ACK33,2004-05-07,2004,spring,may,Azov,Kerch,1,1ACK,Mc,43,42,NA,794,F,0,69,1,0,0,30,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK01,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,48,41,8,1030,M,30,0,1,0,0,2,0,0,0,0,0,34,0,46,0,0,0,0,894,0,0,0,0,0,0,0,0,0,0,0,0
2ACK02,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,51,43,8,1100,M,15,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2ACK03,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,49,40,8,960,M,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0
2ACK04,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,45,39,8,1000,M,0,0,1,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK05,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,49,41,8,1020,M,2,0,0,0,0,2,60,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2ACK06,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,49,42,8,1100,M,6,0,0,0,0,40,0,0,0,0,0,0,0,180,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK07,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,24,21,6,170,J,0,0,0,0,0,2,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK08,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,26,22,6,180,J,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK09,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,27,23,6,210,J,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2ACK10,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,27,23,5,140,J,0,0,1,0,0,10,0,0,0,0,0,0,0,3,0,11,17,0,44,0,0,0,0,0,0,0,0,0,0,0,0
2ACK11,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,50,42,9,1230,M,0,0,0,0,0,22,0,0,0,0,3,0,0,27,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK12,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,28,24,5,150,J,0,0,1,0,0,15,0,0,0,0,0,59,0,1241,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2ACK13,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,25,6,270,F,0,0,0,0,0,7,0,0,0,0,20,0,0,380,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK14,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,35,29,7,600,F,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2ACK15,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,29,24,6,240,J,0,0,0,0,0,25,0,0,0,0,3,0,0,47,0,2,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2ACK16,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,29,25,6,230,J,0,0,1,0,0,6,0,0,20,0,7,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK17,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,25,5,250,J,0,0,0,0,0,18,65,0,32,0,0,0,0,33,0,0,25,0,36,0,0,0,0,0,0,0,0,0,0,0,0
2ACK18,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,25,6,250,J,0,0,0,0,0,7,0,0,0,0,0,0,0,60,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2ACK19,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,35,30,7,300,J,0,70,105,0,0,4,32,0,0,0,0,0,0,58,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK20,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,29,24,6,240,NA,0,0,0,0,0,18,68,0,0,0,0,0,0,132,0,0,12,8,12,0,0,0,0,0,0,0,0,0,0,0,0
2ACK21,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,53,43,10,1800,M,0,0,0,0,0,100,0,0,0,0,0,0,0,400,0,0,25,0,405,0,0,0,0,0,0,0,0,0,0,0,0
2ACK22,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,55,45,9,2000,F,0,0,0,0,0,70,0,0,300,0,0,0,0,600,0,0,20,0,23,0,0,0,0,0,0,0,0,0,0,0,0
2ACK23,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,48,41,10,1600,J,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ACK24,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,26,7,280,J,0,6,11,1,0,8,0,0,0,0,0,0,0,100,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2ACK25,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,25,6,240,J,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
2ACK26,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,28,6,210,J,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2ACK27,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,31,26,7,290,J,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
2ACK28,august/2004,2004,summer,aug,Azov,Kerch,2,2ACK,Mc,30,25,6,220,J,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3ACK01,2005-06-23,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,63,52,11,2065,F,400,1,0,0,0,42,1,0,0,1,0,0,0,532,0,0,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK02,2005-06-23,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,65,49,11,1920,F,19,0,0,0,0,31,0,0,4,0,0,4,0,1778,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK03,2005-06-23,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,59,49,11,1825,F,0,0,0,0,0,48,0,0,0,0,0,16,0,91,0,22,23,0,39,0,0,0,0,0,0,0,0,0,0,0,0
3ACK04,2005-06-23,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,61,51,10,1855,F,133,0,0,0,0,30,0,0,0,0,0,23,0,280,0,0,16,171,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK05,2005-06-23,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,59,49,10,1740,F,158,0,0,0,0,37,0,0,7,0,0,14,1,933,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK06,2005-06-24,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,39,7,900,M,0,0,0,0,0,1,0,0,0,0,0,4,0,25,0,8,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK07,2005-06-24,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,49,36,7,480,J,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3ACK08,2005-06-26,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,43,34,7,601,F,6,11,28,0,0,0,10,0,0,0,0,4,0,223,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0
3ACK09,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,38,32,7,608,F,1,5,3,0,0,0,0,0,0,0,1,0,0,225,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK10,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,45,37,8,887,M,52,34,17,0,0,0,0,0,124,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK11,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,40,7,1075,F,1,152,5,0,0,1,115,0,7,0,0,108,0,497,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK12,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,46,37,8,929,M,13,1,0,0,0,0,0,0,0,2,4,0,10,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3ACK13,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,49,41,7,1060,M,3,0,0,0,0,24,2,0,0,0,0,0,4,632,0,19,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0
3ACK14,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,49,40,8,1065,M,1,78,0,0,0,2,0,0,3,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK15,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,49,41,8,1155,M,7,0,0,0,0,55,8,0,60,0,2,22,0,0,0,0,36,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3ACK16,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,47,38,7,960,M,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,2,21,16,0,0,0,0,0,0,0,0,0,0,0,0
3ACK17,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,40,8,1045,M,0,0,0,0,0,0,96,0,0,0,3,0,0,17,0,0,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK18,2005-06-27,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,55,41,8,1130,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3ACK19,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,53,43,8,1180,M,0,75,9,0,0,6,35,0,1,0,0,12,0,913,0,40,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0
3ACK20,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,53,42,8,1190,F,0,3,0,0,0,22,0,0,0,0,0,0,0,55,0,9,27,4,71,0,0,0,0,0,0,0,0,0,0,0,0
3ACK21,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,50,41,7,1020,M,1,0,0,0,0,0,10,0,0,0,3,3,0,25,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
3ACK22,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,40,8,1130,F,0,9,2,0,0,0,1,0,0,2,0,0,0,7,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3ACK23,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,39,7,902,M,16,12,0,0,0,8,0,0,3,0,0,0,0,182,0,1,0,0,375,0,0,1,0,0,0,0,0,0,0,0,0
3ACK24,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,43,35,7,695,M,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
3ACK25,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,49,40,8,911,F,36,0,0,0,0,0,0,0,0,0,38,0,0,5,0,0,3,0,108,0,0,0,0,0,0,0,0,0,0,0,0
3ACK26,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,48,39,8,815,M,0,0,0,0,0,3,6,0,8,0,7,0,12,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK27,2005-06-28,2005,summer,jun,Azov,Kerch,3,3ACK,Mc,50,41,8,935,M,0,3,1,0,0,0,6,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK30,2005-07-01,2005,summer,jul,Azov,Kerch,3,3ACK,Mc,28,23,NA,180,M,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,45,15,0,0,0,0,0,0,0,0,0,0,0,0
3ACK31,2005-07-01,2005,summer,jul,Azov,Kerch,3,3ACK,Mc,43,36,7,742,M,0,1,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ACK32,2005-07-01,2005,summer,jul,Azov,Kerch,3,3ACK,Mc,44,37,7,821,M,2,39,0,0,0,1,3,0,0,0,0,0,13,15,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0
3ACK33,2005-07-01,2005,summer,jul,Azov,Kerch,3,3ACK,Mc,40,34,7,669,M,0,24,3,0,0,0,0,0,0,0,0,0,2,35,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3ACK34,2005-07-01,2005,summer,jul,Azov,Kerch,3,3ACK,Mc,44,37,8,791,M,7,284,5,0,0,1,3,0,0,0,0,0,0,391,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4BCB01,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,46,38,8,880,F,0,2,3,0,0,2,3,0,0,0,0,0,0,19,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4BCB02,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,48,37,8,986,F,0,20,36,0,0,4,43,0,0,0,0,0,0,35,0,0,2,0,6,0,0,1,0,0,0,0,0,0,0,0,0
4BCB03,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,48,41,9,1005,F,0,43,9,0,0,3,0,0,0,0,0,0,0,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4BCB04,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,46,40,8,796,F,0,102,64,0,0,6,23,0,0,0,0,0,0,2,0,0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0
4BCB05,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,49,43,9,1157,NA,0,2,1,0,0,1,3,0,0,0,0,1,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4BCB06,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,48,42,8,860,F,0,5,0,0,0,0,2,0,0,0,0,0,1,305,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0
4BCB07,september-november/2005,2005,fall,NA,Black,Balaklava,4,4BCB,Mc,44,38,8,762,M,0,42,12,0,0,0,93,0,0,0,0,0,0,22,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
