,Date,Year,Season,Month,Region,Locality,Sampling,LocxSea,Hostsp,TL,SL,H,W,Sex,Ppon,Lcep,Lmed,Ssp1,Ssp2,Nper,Hspl,Sspa,Dcon,Leco,Agal,Sten,Sobe,Scep,Lput,Spap,Sdim,Smin,Alon,Clon,Dipl,Cont,Gmug,Gzhu,Llle,Lpil,Lkao,Dper,Pbre,Tcla,Timb
1ASK14,2004-05-07,2004,spring,may,Azov,Kerch,1,1ASK,Lh,39,35,NA,574,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0
1ASK15,2004-05-07,2004,spring,may,Azov,Kerch,1,1ASK,Lh,43,39,NA,822,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,18,0,0,0,0,0
1ASK16,2004-05-07,2004,spring,may,Azov,Kerch,1,1ASK,Lh,39,35,NA,489,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,71,1,0,0,0,0
1ASK17,2004-05-07,2004,spring,may,Azov,Kerch,1,1ASK,Lh,48,43,NA,777,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66,0,0,0,0,0
1ASK18,2004-05-26,2004,spring,may,Azov,Kerch,1,1ASK,Lh,45,40,NA,966,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0
1ASK19,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,34,30,NA,320,J,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,8,0,0,6,0,0
1ASK20,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,37,33,NA,515,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,6,24,1,2,0,0,0
1ASK21,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,34,30,NA,250,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,8,1,0,0,0,0
1ASK22,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,34,29,NA,230,J,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,0,0,1,0,0,0,1,4,0,7,0,0,0
1ASK23,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,35,32,NA,390,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,0,0,0,0,0
1ASK24,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,34,30,NA,320,J,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,0,0,0,0
1ASK25,2004-06-11,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,33,29,NA,230,J,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1ASK26,2004-06-17,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,64,57,NA,2250,F,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1500,53,5,15,0,0,0,0,0
1ASK27,2004-06-17,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,48,43,NA,900,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,8,0,0,0,0,0
1ASK28,2004-06-17,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,52,46,NA,1400,F,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2500,18,61,39,0,0,0,0,0
1ASK29,2004-06-23,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,45,40,7,550,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,5,25,0,0,0,0,0
1ASK30,2004-06-23,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,45,40,8,670,M,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,36,0,0,0,0,0
1ASK31,2004-06-23,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,43,38,7,590,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0
1ASK32,2004-06-23,2004,spring,jun,Azov,Kerch,1,1ASK,Lh,50,44,9,950,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,22,0,0,0,0,0
2ASK01,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,43,38,8,720,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,2,0,1,0,0,0
2ASK02,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,38,34,7,440,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,38,29,1,0,0,0,0
2ASK03,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,36,31,6,350,J,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,6,63,1,0,0,0,0
2ASK04,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,42,38,7,730,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,5,0,3,0,0,0
2ASK05,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,38,34,6,450,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0
2ASK06,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,43,38,7,1000,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,0,0,0
2ASK07,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,41,36,7,580,M,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0
2ASK08,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,41,36,7,590,J,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ASK09,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,34,31,6,350,J,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0
2ASK10,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,33,28,6,270,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,7,0,0,0
2ASK11,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,34,30,6,310,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0
2ASK12,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,36,31,6,380,J,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ASK13,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,39,34,6,520,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,20,20,0,5,0,5,0
2ASK14,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,38,34,7,550,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,6,0,0,0,0,0
2ASK15,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,38,34,6,550,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2ASK16,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,33,29,6,150,J,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,32,0,0,0
2ASK17,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,39,34,6,310,J,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,41,0,0,0
2ASK18,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,31,27,6,170,J,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,1,24,0,95,0,10,0
2ASK19,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,47,43,9,920,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,29,0,40,0,0,0
2ASK20,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,37,32,6,260,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,95,0,0,0
2ASK21,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,35,31,6,350,J,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0
2ASK22,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,27,24,5,150,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,20,0,0,0
2ASK23,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,33,29,5,280,J,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2ASK24,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,47,42,9,1060,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,29,0,0,0
2ASK25,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,38,34,7,560,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
2ASK26,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,29,26,5,150,J,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,1,0,8,0,0,0,0,3,1,0,0,0,0
2ASK27,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,32,28,6,200,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,6,0,0,0,0,0
2ASK28,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,34,30,5,200,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5,0,0,0
2ASK29,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,29,26,5,140,J,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,4,4,0,9,0,0,0
2ASK30,2004-09-02,2004,summer,sep,Azov,Kerch,2,2ASK,Lh,32,28,5,200,J,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,198,0,0,0
3ASK01,2005-06-22,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,45,40,8,790,F,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,2,4,0,4,0,0,0
3ASK02,2005-06-22,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,49,45,8,805,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,6,0,3,0,0,0
3ASK03,2005-06-22,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,45,39,8,917,M,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,44,166,0,0,0,0,0
3ASK04,2005-06-22,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,42,37,7,585,J,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,10,24,0,1,0,0,0
3ASK05,2005-06-24,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,45,39,9,935,J,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
3ASK06,2005-06-24,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,39,35,8,653,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
3ASK07,2005-06-24,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,40,35,8,614,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,2,4,0,0,0,0,0
3ASK08,2005-06-25,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,47,42,8,1055,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,13,68,0,0,0,0,0
3ASK09,2005-06-25,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,48,43,8,1000,NA,0,0,0,0,0,2,0,3,0,0,4,0,0,0,0,0,3,23,0,0,0,0,0,0,7,17,0,0,0,0,0
3ASK10,2005-06-25,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,47,41,8,927,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0
3ASK11,2005-06-25,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,38,34,7,565,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3ASK12,2005-06-26,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,40,35,8,645,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0
3ASK13,2005-06-29,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,40,35,7,614,F,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,2,3,0,14,0,0,0
3ASK14,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,37,33,7,470,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
3ASK15,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,39,34,7,600,F,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,7,16,28,0,0,0,0,0,11,28,0,0,0,0,0
3ASK16,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,35,32,6,447,F,0,0,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,0,1,0,0,0,0,0,2,29,6,0,0,0,0
3ASK17,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,36,32,6,418,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,24,0,0,0,0,0
3ASK18,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,36,32,7,415,F,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,9,106,0,1,0,0,0,0,0,0,6,0,0,0,0,0
3ASK19,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,36,31,6,411,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,1,0,0,0,0
3ASK20,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,35,31,6,386,F,0,0,0,0,0,1,0,0,0,0,1,4,19,3,0,0,0,0,0,0,0,0,0,0,8,27,0,8,0,0,0
3ASK21,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,37,33,7,534,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3ASK22,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,43,39,8,793,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,76,203,0,0,0,0,0
3ASK23,2005-06-30,2005,summer,jun,Azov,Kerch,3,3ASK,Lh,41,36,7,621,J,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,6,0,0,0,0,0
3ASK24,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,39,34,7,624,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0
3ASK25,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,42,36,7,578,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
3ASK26,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,36,32,6,243,M,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,2,0,0,0
3ASK27,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,47,42,7,853,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0
3ASK28,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,44,38,8,776,M,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,0,0,0,0
3ASK29,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,42,37,7,682,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0
3ASK30,2005-07-02,2005,summer,jul,Azov,Kerch,3,3ASK,Lh,43,38,7,660,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,46,0,0,0,9,0,2,5,0,1,0,0,0
4ASK01,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,41,35,8,685,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4ASK02,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
4ASK03,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,43,37,9,787,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,16,0,0,0,0,0
4ASK04,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,42,36,9,394,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,5,11,0,0,0,0,0
4ASK05,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,45,38,9,831,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4ASK07,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,44,38,9,836,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4ASK08,2005-09-20,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,44,38,8,562,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
4ASK09,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,43,37,7,740,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,9,0,0,0,0,0,5,0,0,0,0,0,0
4ASK10,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,44,39,7,785,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
4ASK11,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,41,38,6,792,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3,3,0,0,0,0,0
4ASK12,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,42,37,7,706,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
4ASK13,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,43,37,8,833,NA,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
4ASK14,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,42,36,7,637,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,0,0,0,0,0
4ASK15,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,43,38,8,631,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0
4ASK17,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,32,27,5,287,F,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,38,2,0,0,0,0,0,0,0,0,9,0,0,0
4ASK18,2005-09-21,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,45,37,8,902,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,13,2,0,0,0,0,0
4ASK19,2005-09-24,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,36,32,7,400,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,1,0,0,0,0,0
4ASK20,2005-09-24,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,29,26,5,235,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4ASK21,2005-09-24,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,35,31,7,395,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0
4ASK22,2005-09-24,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,49,44,9,918,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,20,0,0,0,0,0,0,0,0
4ASK23,2005-09-25,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,27,24,4,176,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0
4ASK24,2005-09-25,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,34,28,5,307,F,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0
4ASK25,2005-09-28,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,50,44,8,1035,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
4ASK26,2005-09-28,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,33,28,7,433,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,8,0,0,0
4ASK27,2005-09-28,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,35,31,6,385,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,8,0,1,0,0,0,5,6,0,92,0,0,0
