,Date,Year,Season,Month,Region,Locality,Sampling,LocxSea,Hostsp,TL,SL,H,W,Sex,Ppon,Lcep,Lmed,Ssp1,Ssp2,Nper,Hspl,Sspa,Dcon,Leco,Agal,Sten,Sobe,Scep,Lput,Spap,Sdim,Smin,Alon,Clon,Dipl,Cont,Gmug,Gzhu,Llle,Lpil,Lkao,Dper,Pbre,Tcla,Timb
4ASK28,2005-09-28,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,32,28,5,264,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,1,0,0,0,0,0,0
4ASK29,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,48,43,9,1155,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,7,0,0,0,0,0
4ASK30,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,49,43,9,1235,F,0,0,0,0,0,0,0,0,0,0,0,19,1,1,0,0,0,0,0,0,4,0,0,0,2,9,0,0,0,0,0
4ASK31,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,30,25,5,268,NA,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
4ASK32,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,31,27,5,295,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0
4ASK33,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,38,35,6,493,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,4,0,0,0,0,0
4ASK34,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,31,28,5,270,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,6,0,0,0,0,0
4ASK35,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,36,32,6,423,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4ASK36,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,38,33,7,531,F,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4ASK37,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,47,42,7,904,M,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4ASK38,2005-09-29,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,51,46,8,1170,F,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0
4ASK39,2005-09-30,2005,fall,sep,Azov,Kerch,4,4ASK,Lh,35,31,6,346,F,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
4ASK40,2005-10-01,2005,fall,oct,Azov,Kerch,4,4ASK,Lh,46,41,9,955,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,4,0,0,0,0,0
1ASS01,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,42,9,1070,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,56,0,0,0
1ASS02,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,44,39,7,824,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,8,0,26,0,0,0
1ASS03,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,30,7,425,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,13,0,0,0,0,0
1ASS04,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,30,7,462,F,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,31,43,1,0,0,0,0
1ASS05,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,40,7,794,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,0,0,0,0,0
1ASS06,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,46,41,9,910,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,21,0,12,3,0,0,0,0,0
1ASS07,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,40,8,992,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,0,0,0,0,0
1ASS08,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,51,46,8,1190,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
1ASS09,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,52,46,9,1325,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,5,37,0,3,0,0,0
1ASS10,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,40,9,813,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,0,1,0,0,0
1ASS11,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,52,46,10,1385,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,2,6,0,3,0,0,0
1ASS12,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,42,36,7,618,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0
1ASS13,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,33,29,6,385,J,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,39,43,0,0,0,0,0
1ASS14,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,40,7,861,NA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,12,0,15,0,0,0
1ASS15,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,31,6,468,J,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0
1ASS16,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,49,43,8,984,NA,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
1ASS17,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,44,39,8,864,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,0,0,0,0,0
1ASS18,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,43,39,7,801,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1ASS19,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,46,40,7,987,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0
1ASS20,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,42,38,8,811,NA,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,14,25,0,4,0,0,0
1ASS21,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,44,39,8,861,M,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0
1ASS22,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,42,37,8,740,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0
1ASS23,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,43,38,8,820,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,95,0,0,0,0,0
1ASS24,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,45,40,8,852,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,24,52,0,0,0
1ASS25,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,31,6,460,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0
1ASS26,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,33,29,7,402,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,0,0,0,0,0
1ASS27,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,37,33,7,513,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,15,15,1,0,0,0,0
1ASS28,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,39,34,7,621,J,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,156,0,0,0
1ASS29,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,31,7,468,J,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,273,0,0,0
1ASS30,2004-09-07,2004,summer,sep,Azov,Sivash,1,1ASS,Lh,35,30,8,574,F,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,62,68,2,54,0,0,0
2ASS01,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,35,30,6,360,F,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,12,0,12,0,4,0,0,0,7,2,0,6,0,0,0
2ASS02,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,30,26,5,209,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,20,0,0,0,0,0
2ASS03,2005-07-06,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,38,34,7,632,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
2ASS04,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,36,32,6,400,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,3,8,0,4,0,0,0
2ASS05,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,37,32,7,451,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0
2ASS06,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,37,33,6,462,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,0,0,0,0,2,3,0,0,0,0,0
2ASS07,2005-07-05,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,36,31,6,403,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,4,0,2,0,0,0
2ASS08,2005-07-06,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,39,35,7,521,M,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,8,22,0,5,0,0,0
2ASS09,2005-07-06,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,37,33,8,687,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0
2ASS10,2005-07-06,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,44,40,8,755,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,33,0,0,0,0,0
2ASS12,2005-07-06,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,42,38,7,703,F,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
2ASS13,2005-07-07,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,34,31,7,496,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0
2ASS14,2005-07-07,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,35,32,7,572,M,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,6,0,6,11,2,0,0,0,0
2ASS15,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,44,39,8,828,F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,2,3,0,6,0,0,0
2ASS16,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,42,38,8,753,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,3,0,0,0,0,0
2ASS17,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,40,36,9,854,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0
2ASS18,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,40,35,7,664,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
2ASS19,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,36,33,8,527,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,16,19,0,0,0,0,0
2ASS20,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,39,35,8,722,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,0,0,0,0,0,0,0,10,0,0,0
2ASS21,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,38,34,8,621,J,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,21,0,0,0
2ASS22,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,33,30,6,423,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0
2ASS23,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,35,31,8,572,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,31,0,0,0
2ASS24,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,27,6,289,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0
2ASS27,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,29,25,5,224,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2ASS28,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,27,6,294,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,41,0,29,0,0,0
2ASS29,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,33,30,6,370,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2ASS30,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,29,25,5,217,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0
2ASS31,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,33,29,6,319,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2ASS32,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,28,5,273,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0
2ASS33,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,30,26,5,280,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,9,0,0,0,0,0
2ASS34,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,33,29,6,303,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2ASS35,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,27,6,297,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,10,0,0,0,0,0
2ASS36,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,33,29,6,336,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,52,0,0,0
2ASS38,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,27,5,263,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0
2ASS39,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,32,28,6,334,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0
2ASS41,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,28,25,5,215,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2ASS42,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,31,28,6,291,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0
2ASS43,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,30,27,6,265,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0
2ASS44,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,30,26,5,254,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,2,0,0,0,0,0
2ASS45,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,26,23,5,187,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0
2ASS46,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,25,21,4,133,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2ASS47,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,22,19,4,99,J,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2ASS48,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,21,18,4,91,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
2ASS49,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,22,20,4,105,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2ASS51,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,23,20,4,112,J,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
2ASS52,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,21,18,4,88,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,46,0,0,0
2ASS53,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,21,19,5,125,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2ASS54,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,24,21,5,148,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ASS56,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,21,19,4,98,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2ASS57,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,22,19,5,123,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2ASS58,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,23,20,4,122,F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2ASS59,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,20,18,4,99,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2ASS60,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,22,19,4,122,NA,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
2ASS62,2005-07-08,2005,summer,jul,Azov,Sivash,2,2ASS,Lh,20,18,4,100,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
3ASS01,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,29,26,5,229,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3ASS02,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,31,5,354,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,132,0,0,0,0,0,0,0,2,15,0,0,0,0,0
3ASS03,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,31,27,6,271,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3ASS04,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,31,28,5,264,F,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,2,0,0,0,0,0,3,25,0,22,0,0,0
3ASS05,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,30,27,5,290,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
3ASS06,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,31,6,381,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,2,0,0,0,0
3ASS07,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,37,32,7,471,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,43,0,0,0
