,Date,Year,Season,Month,Region,Locality,Sampling,LocxSea,Hostsp,TL,SL,H,W,Sex,Ppon,Lcep,Lmed,Ssp1,Ssp2,Nper,Hspl,Sspa,Dcon,Leco,Agal,Sten,Sobe,Scep,Lput,Spap,Sdim,Smin,Alon,Clon,Dipl,Cont,Gmug,Gzhu,Llle,Lpil,Lkao,Dper,Pbre,Tcla,Timb
3ASS08,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,38,34,7,529,F,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0
3ASS09,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,30,6,364,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,2,3,0,2,0,0,0
3ASS10,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,39,35,8,555,F,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,19,14,0,3,0,0,0
3ASS11,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,35,31,7,447,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0
3ASS12,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,36,32,7,418,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0
3ASS13,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,30,8,540,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,19,2,0,0,0,0,0
3ASS14,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,36,32,6,418,F,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,66,83,1,11,0,0,0
3ASS15,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,35,32,8,516,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0
3ASS16,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,33,30,7,370,F,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,21,0,0,0
3ASS17,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,39,36,8,662,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,47,0,0,0
3ASS18,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,37,34,7,510,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,17,0,0,0,0,0
3ASS19,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,33,29,6,335,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
3ASS20,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,38,34,8,610,F,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,12,0,0,0
3ASS21,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,31,28,6,260,F,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0
3ASS22,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,37,32,6,351,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,16,0,0,0,0,0
3ASS23,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,32,28,5,236,NA,0,0,0,0,0,2,1,0,0,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0
3ASS25,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,30,27,6,247,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
3ASS26,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,29,26,5,212,NA,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,8,0,0,0
3ASS27,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,29,26,5,210,F,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
3ASS28,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,31,27,6,272,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
3ASS29,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,31,27,6,256,J,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3ASS30,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,33,30,6,284,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
3ASS31,2005-10-02,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,35,31,6,374,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0
3ASS32,2005-10-04,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,37,33,7,508,M,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,22,0,23,0,0,0
3ASS34,2005-10-04,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,36,32,7,500,F,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0
3ASS35,2005-10-05,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,39,36,7,567,NA,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
3ASS36,2005-10-05,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,29,8,497,NA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,0,21,0,0,0
3ASS37,2005-10-06,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,40,36,6,673,NA,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,0,0,0
3ASS38,2005-10-06,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,41,36,7,641,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
3ASS39,2005-10-06,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,37,32,7,441,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,22,0,0,0,0,0
3ASS40,2005-10-07,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,27,32,7,507,F,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,17,11,0,0,0,0,0
3ASS41,2005-10-08,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,23,21,5,125,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0
3ASS42,2005-10-08,2005,fall,oct,Azov,Sivash,3,3ASS,Lh,34,31,6,469,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,4,0,0,0,0,0
1ASO01,26-May-04,2004,spring,may,Azov,Obytochny,1,1ASO,Lh,46,40,NA,1050,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,0,0,0,0,0
1ASO02,28-May-04,2004,spring,may,Azov,Obytochny,1,1ASO,Lh,50,44,NA,1360,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1ASO03,2004-06-01,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,40,NA,975,F,0,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,10,0,0,0
1ASO04,2004-06-01,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,49,43,NA,1390,M,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0
1ASO05,2004-06-01,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,50,44,NA,1900,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0
1ASO07,2004-06-01,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,47,42,9,1070,M,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1ASO08,2004-06-01,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,40,9,985,M,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,2,0,0,0,0,0
1ASO09,2004-06-04,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,48,43,10,1135,M,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ASO10,2004-06-04,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,41,36,7,646,M,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,4,0,4,11,0,0,0,0,0
1ASO11,2004-06-04,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,40,9,970,M,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,3,11,0,0,0,0,3,0,5,37,0,3,0,0,0
1ASO12,2004-06-04,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,46,40,9,908,M,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,1,0,0,0,0,0
1ASO13,2004-06-05,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,40,8,827,M,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ASO14,2004-06-06,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,41,9,940,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1ASO15,2004-06-06,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,45,40,9,1040,M,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,55,0,0,0,0,0
1ASO16,2004-06-09,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,39,35,8,633,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0
1ASO17,2004-06-09,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,38,34,8,581,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,4,0,0,0
1ASO18,2004-06-09,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,43,37,8,735,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
1ASO19,2004-06-09,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,38,34,9,554,M,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
1ASO20,2004-06-09,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,38,34,7,568,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,1,0,0,0,0
1ASO21,2004-06-15,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,44,39,8,856,M,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,0,3,35,0,0,0,0,0
1ASO22,2004-06-15,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,39,35,8,623,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0
1ASO23,2004-06-15,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,42,37,10,790,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,11,0,0,0,0,0
1ASO24,2004-06-21,2004,spring,jun,Azov,Obytochny,1,1ASO,Lh,43,37,8,705,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,12,0,0,0,0,0
2ASO01,2004-06-24,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,43,37,8,688,M,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,6,11,1,0,0,0,0
2ASO02,2004-06-24,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,44,39,8,807,M,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,3,0,2,0,0,0
2ASO03,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,39,35,7,497,M,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,113,0,0,0,0,0
2ASO04,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,38,33,7,577,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,2,0,31,0,0,0
2ASO05,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,43,39,8,724,M,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,1,0,0,0,3,0,0,0,0,0
2ASO06,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,49,33,13,1370,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2ASO07,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,47,42,10,1060,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,41,0,0,0,28,21,0,0,4,0,0
2ASO08,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,52,47,9,1365,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,25,0,0,0,0,0
2ASO09,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,29,26,5,252,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,2,0,0,0,0,0,0
2ASO10,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,48,42,9,987,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0
2ASO11,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,28,25,5,242,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
2ASO12,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,30,26,6,278,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2ASO13,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,28,25,6,236,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2ASO14,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,27,24,5,222,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,6,0,0,0
2ASO15,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,25,22,6,190,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2ASO16,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,31,27,7,338,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2,0,5,0,0,0
2ASO17,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,49,44,9,1360,F,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,370,0,0,0
2ASO18,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,29,25,6,224,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,2,6,0,0,0,0,0
2ASO19,2004-07-04,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,29,26,6,249,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
2ASO20,2004-06-29,2004,summer,jun,Azov,Obytochny,2,2ASO,Lh,33,29,7,450,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,10,0,0,0
2ASO21,2004-07-09,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,39,35,9,574,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,8,0,0,0,0,0
2ASO22,2004-07-09,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,38,34,8,670,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
2ASO23,2004-07-09,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,51,45,10,1275,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0
2ASO24,2004-07-09,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,49,43,9,1170,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,4,0,0,0,0,0
2ASO25,2004-07-09,2004,summer,jul,Azov,Obytochny,2,2ASO,Lh,46,41,9,1100,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,90,0,0,0,0,0
1ASM01,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,41,36,7,672,F,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ASM02,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,37,8,699,F,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1ASM03,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,37,7,663,J,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ASM04,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,37,8,712,J,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,1,0,0,0
1ASM05,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,41,36,8,677,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,4,0,0,0,0,0
1ASM06,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,36,7,684,M,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0,11,0,0,0
1ASM07,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,39,34,7,616,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1ASM08,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,36,7,690,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0
1ASM09,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,43,38,8,822,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0
1ASM10,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,40,35,7,626,J,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,27,0,0,0,0,0
1ASM11,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,37,7,731,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,31,0,0,0,0,0
1ASM12,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,41,35,8,697,F,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,26,11,0,0,0,0,0
1ASM13,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,41,36,7,641,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,0,0,0,0,0
1ASM14,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,42,36,7,718,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0
1ASM15,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,41,36,7,678,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0
1ASM16,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,40,35,7,601,F,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1ASM18,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,38,33,8,613,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1ASM19,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,39,35,8,619,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1ASM20,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,38,33,7,549,M,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,2,4,1,0,0,0,0
1ASM21,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,39,34,7,614,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,1,0,0,0,1,2,0,12,0,0,0
1ASM22,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,38,34,7,575,M,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,6,1,2,0,0,0
1ASM23,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,40,35,6,550,F,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0
1ASM24,2004-10-06,2004,fall,oct,Azov,Mariupol,1,1ASM,Lh,38,33,7,519,F,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0
