OBS,ID,SAMPL,AGE,SEX,HD,TT,DL,DB,CA,SG,ER,CL,PC
475,1,11,A,F,30,2,0,0,0,0,1,0,0
476,2,11,S,F,10,5,0,0,0,0,0,0,0
477,3,11,A,F,102,3,0,0,0,2,0,0,0
478,4,11,A,F,0,0,0,0,0,0,0,0,0
479,5,11,A,F,15,0,0,0,0,0,1,0,0
480,6,11,A,F,15,5,0,1,0,0,1,0,0
481,7,11,A,F,16,54,0,1,0,2,1,0,0
482,8,11,A,F,2,0,0,0,0,0,0,0,0
483,9,11,A,F,18,35,0,0,0,0,3,0,0
484,10,11,A,F,10,39,0,0,0,4,0,0,0
485,11,11,S,F,4,4,0,0,0,0,2,0,0
486,12,11,A,F,76,8,0,0,0,1,0,0,0
487,13,11,A,F,1,0,0,0,0,0,0,0,0
488,14,11,A,M,0,9,0,0,0,8,0,0,0
489,15,11,A,M,24,0,0,0,0,1,0,0,0
490,16,11,A,M,2,1,0,0,0,0,0,0,0
491,17,11,A,M,0,0,0,0,0,0,0,0,0
492,17,11,A,M,0,0,0,0,0,0,0,0,0
493,18,11,A,M,37,32,0,0,0,0,0,0,0
494,19,11,S,M,238,18,0,2,0,2,1,0,0
495,20,11,A,M,1,2,0,0,0,2,0,0,0
496,21,11,A,M,7,1,2,0,0,1,1,0,0
497,22,11,A,M,8,46,0,0,0,1,0,0,0
498,24,11,A,M,4,1,0,1,0,0,0,0,0
499,26,11,A,M,39,8,0,0,0,1,0,0,0
500,27,11,A,M,99,87,0,0,0,8,1,0,0
501,28,11,A,M,36,5,0,0,0,1,0,0,0
502,29,11,A,M,1,12,0,0,0,1,1,0,0
503,30,11,A,M,50,14,0,0,0,0,0,0,0
504,77,11,A,F,19,2,2,0,0,0,0,0,0
549,280,12,A,M,0,18,0,0,0,0,0,0,0
550,281,12,A,M,2,60,0,0,1,1,0,0,0
551,282,12,A,M,17,0,0,0,0,0,0,0,0
552,283,12,S,M,2,0,0,0,0,1,0,0,0
553,284,12,A,M,28,3,1,0,0,24,0,0,0
554,285,12,A,M,14,63,3,0,0,0,0,0,14
555,286,12,A,M,1,63,0,0,2,0,0,0,0
556,288,12,A,M,4,14,0,0,0,7,0,0,0
557,290,12,A,M,0,99,0,0,0,0,1,0,0
558,291,12,A,M,0,0,0,0,0,2,2,0,0
559,292,12,A,M,1,0,0,0,0,5,0,0,0
560,293,12,A,M,15,0,0,0,0,1,0,0,0
561,294,12,A,M,0,50,0,3,0,2,0,0,0
562,295,12,A,F,12,20,0,0,0,1,0,0,0
563,296,12,A,F,2,0,0,0,0,0,1,0,0
564,297,12,A,F,1,10,0,1,0,0,0,0,0
565,298,12,A,F,0,4,0,0,0,0,0,0,0
566,299,12,A,F,22,24,0,0,0,1,0,0,1
567,300,12,A,F,0,30,0,0,0,17,0,0,1
568,301,12,A,F,81,36,0,0,0,1,0,0,0
569,302,12,A,F,70,0,0,0,0,0,0,0,0
570,303,12,A,F,56,2,0,0,0,0,0,0,0
571,304,12,A,F,0,0,0,0,0,0,0,0,0
572,305,12,S,F,21,35,0,0,0,1,0,0,0
573,306,12,A,F,2,86,1,0,0,26,0,0,0
574,307,12,A,F,5,0,0,0,0,0,0,0,0
575,308,12,A,F,15,3,0,0,0,2,1,0,0
505,79,21,A,F,74,0,0,0,0,2,0,0,0
506,81,21,A,F,17,0,0,0,0,0,0,0,0
507,83,21,A,F,5,6,0,0,0,3,0,0,0
508,84,21,A,F,0,3,1,0,0,4,0,0,0
509,85,21,A,F,13,30,1,0,0,4,0,0,0
510,86,21,A,F,3,0,0,0,1,0,0,0,0
511,87,21,A,F,0,0,0,0,0,0,0,0,0
512,88,21,A,F,33,15,0,0,0,0,0,0,0
513,90,21,A,F,11,0,0,0,0,0,1,0,1
514,91,21,A,F,24,8,0,0,0,0,0,0,0
515,92,21,A,F,0,0,0,0,0,1,0,0,0
516,93,21,A,F,89,0,0,0,0,4,0,0,0
517,96,21,A,M,0,0,0,0,0,6,0,0,0
518,97,21,A,M,0,6,0,0,0,0,0,0,0
519,98,21,A,M,0,23,0,0,0,1,0,0,0
520,99,21,A,M,0,12,0,0,0,0,0,0,1
521,100,21,S,M,1,8,0,0,0,1,0,0,0
522,101,21,S,M,69,3,0,0,0,0,5,0,0
523,102,21,A,M,0,0,0,0,0,0,0,0,0
524,103,21,A,M,7,5,0,0,0,0,1,0,2
525,105,21,A,M,16,10,0,0,0,0,0,0,0
526,106,21,S,M,8,227,2,0,0,13,0,1,0
527,107,21,A,M,19,0,0,0,0,2,0,0,0
528,108,21,A,M,4,1,0,0,0,4,0,0,0
529,110,21,A,M,3,0,0,0,0,0,0,0,0
582,318,22,A,F,6,1,1,1,0,46,0,0,0
583,319,22,A,F,5,100,0,0,1,0,0,0,0
584,320,22,A,F,8,0,0,0,0,0,0,0,0
585,321,22,A,F,9,0,0,0,0,0,0,0,0
586,323,22,S,F,1,2,0,0,0,0,0,0,0
587,324,22,A,F,4,0,0,0,0,0,0,0,0
588,325,22,A,F,0,4,0,0,0,0,0,0,0
589,327,22,A,F,27,1,0,1,2,1,0,1,0
590,328,22,S,F,7,2,0,0,0,0,0,0,0
591,329,22,A,F,100,0,0,0,0,0,0,0,0
592,330,22,A,F,3,0,0,0,0,1,1,0,0
593,331,22,A,F,8,0,0,0,2,0,0,0,0
594,332,22,A,F,0,8,1,1,0,22,0,0,0
595,334,22,A,M,49,29,0,0,0,2,0,0,0
596,335,22,A,M,3,3,8,0,0,3,0,0,0
597,336,22,A,M,12,0,0,0,0,0,0,0,0
598,337,22,A,M,81,88,0,0,0,0,0,0,0
599,338,22,A,M,0,0,0,0,0,1,0,0,0
600,339,22,A,M,1,3,0,0,0,1,0,0,0
601,340,22,A,M,20,2,0,0,0,2,1,0,0
602,341,22,S,M,7,0,0,0,0,0,1,0,0
603,342,22,A,M,0,0,0,0,0,2,0,0,0
604,343,22,A,M,10,0,4,4,0,31,0,0,0
605,344,22,A,M,0,0,0,0,0,1,0,0,0
606,345,22,A,M,2,0,0,0,0,2,0,0,0
607,347,22,A,M,35,4,1,0,0,0,0,0,0
608,348,22,A,M,66,8,0,1,0,17,2,0,0
638,697,22,S,F,0,12,1,1,0,6,5,0,0
530,111,31,A,M,0,0,1,0,0,0,0,0,1
531,112,31,S,F,1,0,0,0,0,0,0,0,0
532,113,31,A,F,2,0,0,0,1,0,0,0,0
533,114,31,A,F,0,0,0,0,0,1,1,0,0
534,115,31,A,M,0,0,0,0,0,0,0,0,0
535,116,31,A,F,11,1,0,0,0,1,0,0,0
536,117,31,A,M,0,0,0,0,0,0,0,0,0
537,123,31,A,F,0,0,0,0,0,0,0,0,0
538,124,31,A,F,9,23,5,0,0,0,0,0,0
539,125,31,A,M,0,0,0,0,0,0,0,0,0
540,126,31,A,F,0,11,0,3,0,3,0,1,1
541,128,31,A,F,0,0,0,0,8,0,0,0,0
542,179,31,A,M,0,2,0,0,0,0,0,0,0
543,180,31,A,F,0,0,0,0,0,1,0,1,0
544,185,31,A,F,8,2,0,0,0,2,0,0,0
545,186,31,A,F,0,0,0,0,0,0,0,0,0
546,187,31,A,F,2,4,1,0,0,0,2,0,0
547,188,31,A,F,1,0,0,0,0,0,0,0,0
548,189,31,A,F,6,1,0,0,0,0,0,0,0
640,725,31,A,F,29,0,0,0,0,0,0,0,0
576,311,32,A,M,0,0,0,0,0,6,0,0,0
577,313,32,A,F,0,0,0,0,0,0,0,0,0
578,314,32,A,F,3,22,14,0,0,3,1,0,0
579,315,32,A,M,36,33,0,0,0,8,0,0,0
580,316,32,A,M,0,0,0,0,0,4,0,0,0
581,317,32,A,F,1,4,0,0,0,0,0,0,0
609,349,32,A,M,1,1,0,0,0,0,0,0,0
610,350,32,A,M,3,0,0,0,0,0,0,0,0
611,351,32,S,M,0,20,0,0,0,0,0,0,0
612,353,32,A,F,34,0,0,0,0,0,0,0,0
613,355,32,S,F,68,89,0,0,0,0,0,0,0
614,356,32,S,F,0,6,0,0,0,0,0,0,0
615,357,32,A,F,4,0,3,0,0,5,0,0,0
616,358,32,A,F,30,0,0,0,0,0,1,0,0
617,359,32,A,M,0,7,0,6,0,1,0,0,0
618,360,32,A,M,7,0,0,0,0,0,0,0,0
619,361,32,A,M,35,3,0,0,0,0,0,0,0
620,362,32,A,F,73,1,0,1,0,2,0,0,0
621,363,32,A,M,0,0,0,0,1,0,0,0,0
622,364,32,S,F,5,8,4,0,0,0,0,0,0
623,365,32,A,F,1,1,5,0,0,1,0,0,0
624,402,32,A,M,1,0,0,0,0,0,0,0,0
625,403,32,A,F,1,0,0,0,0,0,0,0,0
626,404,32,S,F,0,0,0,0,0,0,0,0,1
627,405,32,A,F,0,0,0,0,0,0,0,0,0
628,406,32,A,F,0,41,0,0,0,1,0,0,0
629,407,32,A,F,3,1,0,0,0,4,0,0,0
630,408,32,A,M,5,5,0,0,0,0,0,0,0
631,409,32,A,F,0,1,0,0,0,0,0,0,0
632,410,32,A,F,0,0,0,0,0,8,0,0,0
633,411,32,A,F,0,28,0,0,0,0,0,0,0
634,412,32,A,F,11,0,0,0,0,0,0,0,0
635,413,32,A,F,0,0,0,0,0,0,0,0,0
636,414,32,A,M,0,45,0,0,0,0,0,0,0
637,415,32,S,M,64,1,1,0,0,7,0,0,0
643,31,41,A,F,7,2,0,0,0,0,0,0,0
644,32,41,A,M,173,14,0,0,0,0,0,0,0
645,33,41,A,F,3,0,2,0,0,0,2,0,0
646,34,41,A,M,126,4,0,0,0,0,0,0,0
647,34,41,A,M,78,65,0,0,0,0,0,0,0
648,37,41,A,F,37,77,0,0,0,0,0,0,0
649,38,41,A,F,16,21,1,0,0,0,0,0,0
650,39,41,A,F,9,3,0,0,0,0,0,0,0
651,46,41,A,M,118,26,0,0,0,0,0,0,0
652,47,41,A,M,1,0,0,0,0,0,0,0,0
653,48,41,A,F,13,0,0,0,0,0,0,0,0
654,49,41,A,M,0,0,0,0,0,0,0,0,0
655,51,41,A,F,93,4,0,0,0,0,0,0,0
656,52,41,A,M,9,4,0,0,1,0,0,0,0
657,53,41,S,F,1,1,1,0,0,0,0,0,0
658,54,41,S,M,3,4,1,0,0,0,0,0,0
659,55,41,S,F,78,22,0,0,1,0,0,0,0
660,56,41,A,F,39,0,0,0,0,0,0,0,0
661,57,41,S,M,370,10,0,0,0,0,3,0,0
662,58,41,A,F,33,49,2,0,0,0,1,0,0
663,59,41,A,F,34,0,0,0,0,0,1,0,0
664,61,41,A,F,246,27,0,0,0,0,0,0,0
665,68,41,A,F,25,3,0,0,1,0,0,0,0
666,70,41,A,F,179,4,0,0,0,0,2,0,0
667,71,41,A,M,142,3,0,0,0,0,0,0,0
668,72,41,S,F,333,7,0,0,0,0,5,0,0
669,73,41,S,M,94,2,0,0,0,0,0,0,0
670,74,41,A,F,9,3,0,0,1,0,1,0,0
783,728,41,S,F,38,15,0,0,0,0,0,0,0
701,230,42,A,F,14,0,0,0,0,0,0,0,0
702,231,42,A,M,39,0,0,0,0,0,0,0,0
703,232,42,A,M,98,10,1,1,0,0,3,0,0
704,233,42,A,F,0,0,0,0,0,0,0,0,0
705,234,42,A,M,6,6,0,0,0,0,3,0,0
706,239,42,A,M,0,0,1,0,0,1,0,0,0
707,241,42,S,F,178,0,1,0,0,0,1,0,0
708,244,42,A,F,0,0,0,0,0,0,0,0,0
709,245,42,A,F,54,3,0,0,0,0,0,0,0
710,247,42,A,M,0,0,1,0,0,0,1,0,0
711,248,42,A,F,4,0,0,0,0,0,0,0,0
712,249,42,A,F,0,0,0,0,0,0,0,0,0
713,250,42,A,F,2,0,0,0,0,0,0,0,0
714,256,42,A,M,50,0,0,0,0,0,0,0,0
715,259,42,A,F,139,0,0,0,0,0,0,0,0
716,260,42,A,M,256,110,1,0,0,0,0,0,0
717,261,42,A,M,0,0,0,0,0,0,0,0,0
718,263,42,S,F,49,14,0,0,0,0,0,0,0
719,264,42,A,F,0,0,0,0,0,0,0,0,0
720,265,42,S,M,94,207,0,0,0,0,3,0,0
721,267,42,A,F,0,0,0,0,1,0,0,0,0
722,269,42,A,M,2,0,2,0,0,0,0,0,0
723,270,42,A,F,1,0,0,0,0,0,1,0,0
724,271,42,A,F,9,0,0,0,1,0,0,0,0
725,272,42,A,F,12,4,0,0,0,0,0,0,0
726,273,42,A,F,111,15,0,0,0,0,0,0,0
727,275,42,A,F,3,0,0,0,0,0,0,0,0
728,276,42,A,M,73,84,0,0,1,0,0,0,0
729,277,42,A,F,1,10,0,0,1,0,0,0,0
759,416,43,A,M,10,2,1,0,0,0,0,0,0
760,418,43,A,M,28,65,0,0,0,0,0,0,0
761,419,43,A,F,160,2,0,0,0,0,1,0,0
762,420,43,A,F,36,39,2,0,0,0,0,0,0
763,421,43,A,M,0,0,1,0,0,0,0,0,0
764,422,43,A,F,72,0,0,0,0,0,0,0,0
765,423,43,S,M,0,0,0,0,0,0,0,0,0
766,424,43,S,F,1,0,0,0,0,0,0,0,0
767,425,43,A,F,1,2,0,0,0,0,0,0,0
768,426,43,A,M,21,5,0,0,0,0,0,0,0
769,427,43,S,F,0,0,0,0,0,0,0,0,0
770,428,43,A,M,1,34,0,0,0,0,1,0,0
771,429,43,A,F,3,0,1,0,0,0,0,0,0
772,430,43,A,F,2,0,0,0,0,0,0,0,0
773,432,43,A,F,0,0,1,0,0,0,0,0,0
774,433,43,A,F,14,0,0,0,0,0,0,0,0
775,434,43,A,M,22,3,1,0,0,0,0,0,0
776,435,43,S,M,0,0,0,0,0,0,0,0,0
777,436,43,A,F,6,0,0,0,0,0,0,0,0
778,437,43,A,F,2,31,0,0,0,0,0,0,0
779,438,43,A,F,0,5,4,0,0,0,0,0,0
780,439,43,A,M,163,0,0,0,0,0,0,0,0
781,440,43,A,F,16,115,0,0,0,0,0,0,0
782,723,43,A,F,0,1,0,0,0,0,0,0,0
671,129,51,A,M,0,0,0,0,0,1,0,0,0
672,131,51,A,M,87,40,1,0,1,0,0,0,0
673,132,51,A,M,0,1,0,0,0,0,1,0,0
674,133,51,A,F,11,10,0,0,0,0,0,0,0
675,134,51,A,M,65,6,0,0,0,0,3,0,0
676,137,51,A,F,122,14,0,0,0,0,0,0,0
677,138,51,A,M,36,9,0,0,4,0,0,0,0
678,140,51,A,F,2,88,1,0,0,0,0,0,0
679,143,51,A,F,1,1,0,0,1,0,0,0,0
680,144,51,A,F,53,7,0,0,1,0,3,0,0
681,147,51,A,M,36,82,0,0,1,2,0,0,0
682,148,51,A,F,39,0,0,0,0,0,0,0,0
683,149,51,A,M,12,12,0,0,0,0,3,0,0
684,152,51,A,M,15,1,0,0,0,0,0,0,0
685,153,51,A,F,34,0,0,0,0,0,0,0,0
686,155,51,A,M,144,14,0,1,0,1,0,0,0
687,157,51,S,F,0,30,0,0,0,0,1,0,0
688,159,51,A,F,32,12,0,0,0,0,0,0,0
689,163,51,A,M,87,39,0,0,0,0,0,0,0
690,164,51,A,F,9,0,0,0,0,0,2,0,0
691,166,51,A,M,16,57,0,1,0,0,0,0,0
692,167,51,A,M,0,0,0,0,0,0,0,0,0
693,168,51,A,F,0,0,0,0,0,0,0,0,0
694,169,51,S,F,1,0,0,0,0,0,0,0,0
695,171,51,S,F,3,0,0,0,0,0,0,0,0
696,172,51,S,M,38,7,0,0,0,0,0,0,0
697,173,51,S,F,30,25,0,0,0,0,0,0,0
698,174,51,A,M,20,98,0,0,0,0,0,0,0
699,175,51,A,M,35,40,0,0,0,0,0,0,0
700,177,51,A,M,3,21,0,0,0,0,0,0,0
730,367,52,A,M,12,3,0,0,0,0,1,0,0
731,369,52,A,M,12,3,0,0,0,0,0,0,0
732,371,52,A,F,21,0,1,0,0,0,0,0,0
733,373,52,A,M,0,0,0,0,0,0,0,0,0
734,374,52,A,M,17,5,0,6,0,9,0,0,0
735,375,52,A,F,2,0,0,0,0,0,0,0,0
736,376,52,A,F,2,0,0,0,0,12,0,0,0
737,378,52,A,F,18,0,0,0,0,0,2,0,0
738,379,52,A,M,0,0,0,0,0,0,2,0,0
739,380,52,A,M,18,0,0,0,0,0,0,0,0
740,381,52,A,M,0,0,0,0,0,0,0,0,0
741,382,52,A,F,0,0,0,0,0,0,0,0,0
742,383,52,A,F,18,0,0,0,0,0,0,0,0
743,384,52,S,M,23,1,0,0,0,0,0,0,0
744,385,52,A,M,28,5,0,0,0,0,0,0,0
745,386,52,A,M,70,0,0,0,0,0,0,0,0
746,387,52,A,M,0,0,1,0,0,0,0,0,0
747,388,52,A,F,175,4,0,0,0,0,2,0,0
748,390,52,A,F,2,3,0,0,0,0,0,0,0
749,391,52,S,F,3,0,0,0,0,0,0,0,0
750,392,52,A,F,22,5,0,0,0,0,0,0,0
751,393,52,A,M,0,0,0,0,0,0,0,0,0
752,394,52,A,M,39,0,0,0,0,0,0,0,0
753,396,52,A,F,44,1,0,0,0,0,1,0,0
754,397,52,A,M,13,9,0,0,0,0,0,0,0
755,398,52,A,M,30,1,0,0,1,0,0,0,0
756,399,52,A,M,17,0,0,0,0,0,1,0,0
757,400,52,A,F,0,0,0,0,0,0,0,0,0
758,401,52,A,M,109,12,0,0,0,0,1,0,0
186,657,61,A,F,2,0,0,0,0,0,0,0,0
187,659,61,A,F,0,8,3,0,0,0,0,0,0
204,685,61,S,M,3,3,1,0,0,0,0,0,0
205,686,61,A,M,7,12,1,0,0,0,0,0,0
206,687,61,S,M,6,80,4,0,0,0,0,0,0
207,688,61,A,F,0,0,0,0,0,0,0,0,0
208,689,61,S,F,99,0,1,0,0,0,0,0,0
209,690,61,S,F,9,191,1,0,0,0,0,1,0
210,691,61,A,M,1,0,0,0,0,0,0,0,0
211,692,61,A,F,5,1,0,0,0,0,0,0,0
223,707,61,A,F,0,0,0,0,0,0,0,0,0
224,708,61,A,F,0,1,0,0,0,0,0,1,0
225,709,61,A,F,17,10,0,0,0,0,0,0,0
226,710,61,A,F,0,0,0,0,0,0,0,0,0
227,713,61,A,F,70,0,0,0,0,0,2,0,0
231,717,61,A,F,17,0,1,0,0,0,0,0,0
245,746,61,A,M,6,0,0,0,0,0,0,0,0
246,747,61,A,M,0,2,0,0,0,0,0,0,0
254,762,61,S,M,1,255,4,0,0,0,0,0,0
255,763,61,A,F,0,0,1,0,0,0,0,0,0
256,764,61,A,M,16,12,1,0,0,0,0,0,0
257,765,61,A,M,0,0,0,0,0,0,0,0,0
258,767,61,A,M,42,0,0,0,0,1,0,0,0
259,768,61,S,M,71,9,2,0,0,0,0,0,0
260,770,61,A,F,4,0,0,0,0,0,0,0,0
261,771,61,A,M,0,3,1,0,0,0,0,3,0
262,780,61,S,M,134,0,0,0,0,0,0,0,0
263,781,61,S,F,5,0,0,0,0,0,0,0,0
264,783,61,A,M,18,54,0,0,0,0,0,0,0
265,784,61,A,M,11,6,2,0,1,0,0,0,0
266,785,61,A,M,2,8,0,0,0,0,0,0,0
267,787,61,A,M,45,45,1,0,0,0,0,0,0
268,788,61,A,M,1,11,0,0,0,0,0,0,0
269,792,61,A,F,0,0,0,0,0,0,0,0,0
297,832,61,A,M,48,11,0,0,0,0,0,0,0
298,833,61,A,F,1,0,0,0,0,0,0,0,0
299,834,61,A,F,25,0,0,0,0,0,0,0,0
300,835,61,A,F,18,26,1,0,0,0,1,0,0
301,836,61,A,M,0,18,0,0,0,0,0,0,0
302,838,61,A,M,121,110,1,0,0,0,0,0,0
325,885,61,A,M,0,1,0,0,0,0,0,0,0
326,886,61,A,F,0,3,0,0,0,0,0,0,0
327,887,61,A,M,1,5,0,0,0,0,0,0,0
414,721,71,A,M,0,0,0,0,0,0,0,0,0
415,722,71,A,M,38,10,0,0,0,0,0,0,0
416,724,71,A,M,2,0,0,0,0,0,0,0,0
417,727,71,A,M,0,0,0,0,0,0,0,0,0
418,729,71,A,M,5,0,0,0,0,0,0,0,0
419,733,71,A,M,0,0,0,0,0,0,0,0,0
420,734,71,S,M,51,0,0,0,0,0,1,0,0
421,735,71,A,F,15,0,0,0,0,0,0,0,0
422,736,71,A,M,0,0,0,1,0,0,0,0,0
423,737,71,S,M,0,8,0,0,0,0,0,0,0
424,766,71,A,F,66,0,0,0,0,0,0,0,0
425,772,71,A,M,5,3,0,0,0,0,0,0,0
426,773,71,A,M,86,0,1,0,0,0,0,0,0
427,774,71,A,M,88,0,0,0,0,1,0,0,0
428,775,71,A,F,36,0,0,0,1,0,0,0,0
429,776,71,A,F,0,0,0,0,0,0,0,0,0
430,777,71,A,M,3,4,0,0,0,0,0,0,0
431,778,71,A,M,0,5,0,0,0,0,0,0,0
432,779,71,A,F,60,0,0,0,0,0,0,0,0
435,791,71,A,M,80,0,0,0,1,0,0,0,0
463,888,71,A,M,0,0,0,0,0,0,0,0,0
464,889,71,S,F,0,0,0,0,0,0,0,0,0
465,890,71,A,F,0,0,0,0,0,0,0,0,0
466,891,71,A,F,0,12,0,0,0,0,0,0,0
467,893,71,A,F,1,0,0,0,0,0,0,0,0
468,894,71,A,M,0,0,0,0,0,0,2,0,0
469,895,71,A,F,26,2,0,0,0,0,0,0,0
470,896,71,A,M,0,0,0,0,0,0,0,0,0
471,897,71,A,M,0,0,0,0,0,0,2,0,0
472,898,71,S,M,4,0,0,6,0,0,0,0,0
473,899,71,A,M,0,0,0,0,0,0,0,0,0
413,658,72,A,F,0,0,0,0,0,0,0,0,0
433,789,72,A,M,0,7,0,0,0,0,0,0,0
434,790,72,A,F,0,0,0,0,0,3,0,0,0
436,793,72,A,M,4,0,0,0,0,0,0,0,0
437,794,72,A,M,86,0,0,0,0,0,0,0,0
