OBS,ID,SAMPL,AGE,SEX,HD,TT,DL,DB,CA,SG,ER,CL,PC,Module
475,1,11,A,F,30,2,0,0,0,0,1,0,0,G3
476,2,11,S,F,10,5,0,0,0,0,0,0,0,G3
477,3,11,A,F,102,3,0,0,0,2,0,0,0,G3
479,5,11,A,F,15,0,0,0,0,0,1,0,0,G3
480,6,11,A,F,15,5,0,1,0,0,1,0,0,G3
481,7,11,A,F,16,54,0,1,0,2,1,0,0,G2
482,8,11,A,F,2,0,0,0,0,0,0,0,0,G3
483,9,11,A,F,18,35,0,0,0,0,3,0,0,G2
484,10,11,A,F,10,39,0,0,0,4,0,0,0,G2
485,11,11,S,F,4,4,0,0,0,0,2,0,0,G4
486,12,11,A,F,76,8,0,0,0,1,0,0,0,G3
487,13,11,A,F,1,0,0,0,0,0,0,0,0,G3
488,14,11,A,M,0,9,0,0,0,8,0,0,0,G1
489,15,11,A,M,24,0,0,0,0,1,0,0,0,G3
490,16,11,A,M,2,1,0,0,0,0,0,0,0,G3
493,18,11,A,M,37,32,0,0,0,0,0,0,0,G2
494,19,11,S,M,238,18,0,2,0,2,1,0,0,G3
495,20,11,A,M,1,2,0,0,0,2,0,0,0,G1
496,21,11,A,M,7,1,2,0,0,1,1,0,0,G1
497,22,11,A,M,8,46,0,0,0,1,0,0,0,G2
498,24,11,A,M,4,1,0,1,0,0,0,0,0,G1
499,26,11,A,M,39,8,0,0,0,1,0,0,0,G3
500,27,11,A,M,99,87,0,0,0,8,1,0,0,G2
501,28,11,A,M,36,5,0,0,0,1,0,0,0,G3
502,29,11,A,M,1,12,0,0,0,1,1,0,0,G2
503,30,11,A,M,50,14,0,0,0,0,0,0,0,G3
504,77,11,A,F,19,2,2,0,0,0,0,0,0,G3
549,280,12,A,M,0,18,0,0,0,0,0,0,0,G2
550,281,12,A,M,2,60,0,0,1,1,0,0,0,G2
551,282,12,A,M,17,0,0,0,0,0,0,0,0,G3
552,283,12,S,M,2,0,0,0,0,1,0,0,0,G1
553,284,12,A,M,28,3,1,0,0,24,0,0,0,G1
554,285,12,A,M,14,63,3,0,0,0,0,0,14,G2
555,286,12,A,M,1,63,0,0,2,0,0,0,0,G2
556,288,12,A,M,4,14,0,0,0,7,0,0,0,G1
557,290,12,A,M,0,99,0,0,0,0,1,0,0,G2
558,291,12,A,M,0,0,0,0,0,2,2,0,0,G4
559,292,12,A,M,1,0,0,0,0,5,0,0,0,G1
560,293,12,A,M,15,0,0,0,0,1,0,0,0,G3
561,294,12,A,M,0,50,0,3,0,2,0,0,0,G2
562,295,12,A,F,12,20,0,0,0,1,0,0,0,G2
563,296,12,A,F,2,0,0,0,0,0,1,0,0,G4
564,297,12,A,F,1,10,0,1,0,0,0,0,0,G2
565,298,12,A,F,0,4,0,0,0,0,0,0,0,G2
566,299,12,A,F,22,24,0,0,0,1,0,0,1,G2
567,300,12,A,F,0,30,0,0,0,17,0,0,1,G1
568,301,12,A,F,81,36,0,0,0,1,0,0,0,G3
569,302,12,A,F,70,0,0,0,0,0,0,0,0,G3
570,303,12,A,F,56,2,0,0,0,0,0,0,0,G3
572,305,12,S,F,21,35,0,0,0,1,0,0,0,G2
573,306,12,A,F,2,86,1,0,0,26,0,0,0,G2
574,307,12,A,F,5,0,0,0,0,0,0,0,0,G3
575,308,12,A,F,15,3,0,0,0,2,1,0,0,G3
505,79,21,A,F,74,0,0,0,0,2,0,0,0,G3
506,81,21,A,F,17,0,0,0,0,0,0,0,0,G3
507,83,21,A,F,5,6,0,0,0,3,0,0,0,G1
508,84,21,A,F,0,3,1,0,0,4,0,0,0,G1
509,85,21,A,F,13,30,1,0,0,4,0,0,0,G2
510,86,21,A,F,3,0,0,0,1,0,0,0,0,G4
512,88,21,A,F,33,15,0,0,0,0,0,0,0,G3
513,90,21,A,F,11,0,0,0,0,0,1,0,1,G3
514,91,21,A,F,24,8,0,0,0,0,0,0,0,G3
515,92,21,A,F,0,0,0,0,0,1,0,0,0,G1
516,93,21,A,F,89,0,0,0,0,4,0,0,0,G3
517,96,21,A,M,0,0,0,0,0,6,0,0,0,G1
518,97,21,A,M,0,6,0,0,0,0,0,0,0,G2
519,98,21,A,M,0,23,0,0,0,1,0,0,0,G2
520,99,21,A,M,0,12,0,0,0,0,0,0,1,G2
521,100,21,S,M,1,8,0,0,0,1,0,0,0,G2
522,101,21,S,M,69,3,0,0,0,0,5,0,0,G3
524,103,21,A,M,7,5,0,0,0,0,1,0,2,G2
525,105,21,A,M,16,10,0,0,0,0,0,0,0,G3
526,106,21,S,M,8,227,2,0,0,13,0,1,0,G2
527,107,21,A,M,19,0,0,0,0,2,0,0,0,G3
528,108,21,A,M,4,1,0,0,0,4,0,0,0,G1
529,110,21,A,M,3,0,0,0,0,0,0,0,0,G3
582,318,22,A,F,6,1,1,1,0,46,0,0,0,G1
583,319,22,A,F,5,100,0,0,1,0,0,0,0,G2
584,320,22,A,F,8,0,0,0,0,0,0,0,0,G3
585,321,22,A,F,9,0,0,0,0,0,0,0,0,G3
586,323,22,S,F,1,2,0,0,0,0,0,0,0,G2
587,324,22,A,F,4,0,0,0,0,0,0,0,0,G3
588,325,22,A,F,0,4,0,0,0,0,0,0,0,G2
589,327,22,A,F,27,1,0,1,2,1,0,1,0,G3
590,328,22,S,F,7,2,0,0,0,0,0,0,0,G3
591,329,22,A,F,100,0,0,0,0,0,0,0,0,G3
592,330,22,A,F,3,0,0,0,0,1,1,0,0,G4
593,331,22,A,F,8,0,0,0,2,0,0,0,0,G3
594,332,22,A,F,0,8,1,1,0,22,0,0,0,G1
595,334,22,A,M,49,29,0,0,0,2,0,0,0,G3
596,335,22,A,M,3,3,8,0,0,3,0,0,0,G1
597,336,22,A,M,12,0,0,0,0,0,0,0,0,G3
598,337,22,A,M,81,88,0,0,0,0,0,0,0,G2
599,338,22,A,M,0,0,0,0,0,1,0,0,0,G1
600,339,22,A,M,1,3,0,0,0,1,0,0,0,G2
601,340,22,A,M,20,2,0,0,0,2,1,0,0,G3
602,341,22,S,M,7,0,0,0,0,0,1,0,0,G3
603,342,22,A,M,0,0,0,0,0,2,0,0,0,G1
604,343,22,A,M,10,0,4,4,0,31,0,0,0,G1
605,344,22,A,M,0,0,0,0,0,1,0,0,0,G1
606,345,22,A,M,2,0,0,0,0,2,0,0,0,G1
607,347,22,A,M,35,4,1,0,0,0,0,0,0,G3
608,348,22,A,M,66,8,0,1,0,17,2,0,0,G1
638,697,22,S,F,0,12,1,1,0,6,5,0,0,G1
530,111,31,A,M,0,0,1,0,0,0,0,0,1,G1
531,112,31,S,F,1,0,0,0,0,0,0,0,0,G3
532,113,31,A,F,2,0,0,0,1,0,0,0,0,G4
533,114,31,A,F,0,0,0,0,0,1,1,0,0,G4
535,116,31,A,F,11,1,0,0,0,1,0,0,0,G3
538,124,31,A,F,9,23,5,0,0,0,0,0,0,G2
540,126,31,A,F,0,11,0,3,0,3,0,1,1,G1
541,128,31,A,F,0,0,0,0,8,0,0,0,0,G4
542,179,31,A,M,0,2,0,0,0,0,0,0,0,G2
543,180,31,A,F,0,0,0,0,0,1,0,1,0,G1
544,185,31,A,F,8,2,0,0,0,2,0,0,0,G1
546,187,31,A,F,2,4,1,0,0,0,2,0,0,G4
547,188,31,A,F,1,0,0,0,0,0,0,0,0,G3
548,189,31,A,F,6,1,0,0,0,0,0,0,0,G3
640,725,31,A,F,29,0,0,0,0,0,0,0,0,G3
576,311,32,A,M,0,0,0,0,0,6,0,0,0,G1
578,314,32,A,F,3,22,14,0,0,3,1,0,0,G1
579,315,32,A,M,36,33,0,0,0,8,0,0,0,G1
580,316,32,A,M,0,0,0,0,0,4,0,0,0,G1
581,317,32,A,F,1,4,0,0,0,0,0,0,0,G2
609,349,32,A,M,1,1,0,0,0,0,0,0,0,G2
610,350,32,A,M,3,0,0,0,0,0,0,0,0,G3
611,351,32,S,M,0,20,0,0,0,0,0,0,0,G2
612,353,32,A,F,34,0,0,0,0,0,0,0,0,G3
613,355,32,S,F,68,89,0,0,0,0,0,0,0,G2
614,356,32,S,F,0,6,0,0,0,0,0,0,0,G2
615,357,32,A,F,4,0,3,0,0,5,0,0,0,G1
616,358,32,A,F,30,0,0,0,0,0,1,0,0,G3
617,359,32,A,M,0,7,0,6,0,1,0,0,0,G1
618,360,32,A,M,7,0,0,0,0,0,0,0,0,G3
619,361,32,A,M,35,3,0,0,0,0,0,0,0,G3
620,362,32,A,F,73,1,0,1,0,2,0,0,0,G3
621,363,32,A,M,0,0,0,0,1,0,0,0,0,G4
622,364,32,S,F,5,8,4,0,0,0,0,0,0,G1
623,365,32,A,F,1,1,5,0,0,1,0,0,0,G1
624,402,32,A,M,1,0,0,0,0,0,0,0,0,G3
625,403,32,A,F,1,0,0,0,0,0,0,0,0,G3
626,404,32,S,F,0,0,0,0,0,0,0,0,1,G2
628,406,32,A,F,0,41,0,0,0,1,0,0,0,G2
629,407,32,A,F,3,1,0,0,0,4,0,0,0,G1
630,408,32,A,M,5,5,0,0,0,0,0,0,0,G2
631,409,32,A,F,0,1,0,0,0,0,0,0,0,G2
632,410,32,A,F,0,0,0,0,0,8,0,0,0,G1
633,411,32,A,F,0,28,0,0,0,0,0,0,0,G2
634,412,32,A,F,11,0,0,0,0,0,0,0,0,G3
636,414,32,A,M,0,45,0,0,0,0,0,0,0,G2
637,415,32,S,M,64,1,1,0,0,7,0,0,0,G3
643,31,41,A,F,7,2,0,0,0,0,0,0,0,G3
644,32,41,A,M,173,14,0,0,0,0,0,0,0,G3
645,33,41,A,F,3,0,2,0,0,0,2,0,0,G4
646,34,41,A,M,126,4,0,0,0,0,0,0,0,G3
647,34,41,A,M,78,65,0,0,0,0,0,0,0,G2
648,37,41,A,F,37,77,0,0,0,0,0,0,0,G2
649,38,41,A,F,16,21,1,0,0,0,0,0,0,G2
650,39,41,A,F,9,3,0,0,0,0,0,0,0,G3
651,46,41,A,M,118,26,0,0,0,0,0,0,0,G3
652,47,41,A,M,1,0,0,0,0,0,0,0,0,G3
653,48,41,A,F,13,0,0,0,0,0,0,0,0,G3
655,51,41,A,F,93,4,0,0,0,0,0,0,0,G3
656,52,41,A,M,9,4,0,0,1,0,0,0,0,G3
657,53,41,S,F,1,1,1,0,0,0,0,0,0,G1
658,54,41,S,M,3,4,1,0,0,0,0,0,0,G2
659,55,41,S,F,78,22,0,0,1,0,0,0,0,G3
660,56,41,A,F,39,0,0,0,0,0,0,0,0,G3
661,57,41,S,M,370,10,0,0,0,0,3,0,0,G3
662,58,41,A,F,33,49,2,0,0,0,1,0,0,G2
663,59,41,A,F,34,0,0,0,0,0,1,0,0,G3
664,61,41,A,F,246,27,0,0,0,0,0,0,0,G3
665,68,41,A,F,25,3,0,0,1,0,0,0,0,G3
666,70,41,A,F,179,4,0,0,0,0,2,0,0,G3
667,71,41,A,M,142,3,0,0,0,0,0,0,0,G3
668,72,41,S,F,333,7,0,0,0,0,5,0,0,G3
669,73,41,S,M,94,2,0,0,0,0,0,0,0,G3
670,74,41,A,F,9,3,0,0,1,0,1,0,0,G4
783,728,41,S,F,38,15,0,0,0,0,0,0,0,G3
701,230,42,A,F,14,0,0,0,0,0,0,0,0,G3
702,231,42,A,M,39,0,0,0,0,0,0,0,0,G3
703,232,42,A,M,98,10,1,1,0,0,3,0,0,G3
705,234,42,A,M,6,6,0,0,0,0,3,0,0,G4
706,239,42,A,M,0,0,1,0,0,1,0,0,0,G1
707,241,42,S,F,178,0,1,0,0,0,1,0,0,G3
709,245,42,A,F,54,3,0,0,0,0,0,0,0,G3
710,247,42,A,M,0,0,1,0,0,0,1,0,0,G4
711,248,42,A,F,4,0,0,0,0,0,0,0,0,G3
713,250,42,A,F,2,0,0,0,0,0,0,0,0,G3
714,256,42,A,M,50,0,0,0,0,0,0,0,0,G3
715,259,42,A,F,139,0,0,0,0,0,0,0,0,G3
716,260,42,A,M,256,110,1,0,0,0,0,0,0,G3
718,263,42,S,F,49,14,0,0,0,0,0,0,0,G3
720,265,42,S,M,94,207,0,0,0,0,3,0,0,G2
721,267,42,A,F,0,0,0,0,1,0,0,0,0,G4
722,269,42,A,M,2,0,2,0,0,0,0,0,0,G1
723,270,42,A,F,1,0,0,0,0,0,1,0,0,G4
724,271,42,A,F,9,0,0,0,1,0,0,0,0,G3
725,272,42,A,F,12,4,0,0,0,0,0,0,0,G3
726,273,42,A,F,111,15,0,0,0,0,0,0,0,G3
727,275,42,A,F,3,0,0,0,0,0,0,0,0,G3
728,276,42,A,M,73,84,0,0,1,0,0,0,0,G2
729,277,42,A,F,1,10,0,0,1,0,0,0,0,G2
759,416,43,A,M,10,2,1,0,0,0,0,0,0,G3
760,418,43,A,M,28,65,0,0,0,0,0,0,0,G2
761,419,43,A,F,160,2,0,0,0,0,1,0,0,G3
762,420,43,A,F,36,39,2,0,0,0,0,0,0,G2
763,421,43,A,M,0,0,1,0,0,0,0,0,0,G1
764,422,43,A,F,72,0,0,0,0,0,0,0,0,G3
766,424,43,S,F,1,0,0,0,0,0,0,0,0,G3
767,425,43,A,F,1,2,0,0,0,0,0,0,0,G2
768,426,43,A,M,21,5,0,0,0,0,0,0,0,G3
770,428,43,A,M,1,34,0,0,0,0,1,0,0,G2
771,429,43,A,F,3,0,1,0,0,0,0,0,0,G1
772,430,43,A,F,2,0,0,0,0,0,0,0,0,G3
773,432,43,A,F,0,0,1,0,0,0,0,0,0,G1
774,433,43,A,F,14,0,0,0,0,0,0,0,0,G3
775,434,43,A,M,22,3,1,0,0,0,0,0,0,G3
777,436,43,A,F,6,0,0,0,0,0,0,0,0,G3
778,437,43,A,F,2,31,0,0,0,0,0,0,0,G2
779,438,43,A,F,0,5,4,0,0,0,0,0,0,G1
780,439,43,A,M,163,0,0,0,0,0,0,0,0,G3
781,440,43,A,F,16,115,0,0,0,0,0,0,0,G2
782,723,43,A,F,0,1,0,0,0,0,0,0,0,G2
671,129,51,A,M,0,0,0,0,0,1,0,0,0,G1
672,131,51,A,M,87,40,1,0,1,0,0,0,0,G3
673,132,51,A,M,0,1,0,0,0,0,1,0,0,G4
674,133,51,A,F,11,10,0,0,0,0,0,0,0,G2
675,134,51,A,M,65,6,0,0,0,0,3,0,0,G3
676,137,51,A,F,122,14,0,0,0,0,0,0,0,G3
677,138,51,A,M,36,9,0,0,4,0,0,0,0,G3
678,140,51,A,F,2,88,1,0,0,0,0,0,0,G2
679,143,51,A,F,1,1,0,0,1,0,0,0,0,G4
680,144,51,A,F,53,7,0,0,1,0,3,0,0,G3
681,147,51,A,M,36,82,0,0,1,2,0,0,0,G2
682,148,51,A,F,39,0,0,0,0,0,0,0,0,G3
683,149,51,A,M,12,12,0,0,0,0,3,0,0,G4
684,152,51,A,M,15,1,0,0,0,0,0,0,0,G3
685,153,51,A,F,34,0,0,0,0,0,0,0,0,G3
686,155,51,A,M,144,14,0,1,0,1,0,0,0,G3
687,157,51,S,F,0,30,0,0,0,0,1,0,0,G2
688,159,51,A,F,32,12,0,0,0,0,0,0,0,G3
689,163,51,A,M,87,39,0,0,0,0,0,0,0,G3
690,164,51,A,F,9,0,0,0,0,0,2,0,0,G3
691,166,51,A,M,16,57,0,1,0,0,0,0,0,G2
694,169,51,S,F,1,0,0,0,0,0,0,0,0,G3
695,171,51,S,F,3,0,0,0,0,0,0,0,0,G3
696,172,51,S,M,38,7,0,0,0,0,0,0,0,G3
697,173,51,S,F,30,25,0,0,0,0,0,0,0,G2
698,174,51,A,M,20,98,0,0,0,0,0,0,0,G2
699,175,51,A,M,35,40,0,0,0,0,0,0,0,G2
700,177,51,A,M,3,21,0,0,0,0,0,0,0,G2
730,367,52,A,M,12,3,0,0,0,0,1,0,0,G3
731,369,52,A,M,12,3,0,0,0,0,0,0,0,G3
732,371,52,A,F,21,0,1,0,0,0,0,0,0,G3
734,374,52,A,M,17,5,0,6,0,9,0,0,0,G1
735,375,52,A,F,2,0,0,0,0,0,0,0,0,G3
736,376,52,A,F,2,0,0,0,0,12,0,0,0,G1
737,378,52,A,F,18,0,0,0,0,0,2,0,0,G3
738,379,52,A,M,0,0,0,0,0,0,2,0,0,G4
739,380,52,A,M,18,0,0,0,0,0,0,0,0,G3
742,383,52,A,F,18,0,0,0,0,0,0,0,0,G3
743,384,52,S,M,23,1,0,0,0,0,0,0,0,G3
744,385,52,A,M,28,5,0,0,0,0,0,0,0,G3
745,386,52,A,M,70,0,0,0,0,0,0,0,0,G3
746,387,52,A,M,0,0,1,0,0,0,0,0,0,G1
747,388,52,A,F,175,4,0,0,0,0,2,0,0,G3
748,390,52,A,F,2,3,0,0,0,0,0,0,0,G2
749,391,52,S,F,3,0,0,0,0,0,0,0,0,G3
750,392,52,A,F,22,5,0,0,0,0,0,0,0,G3
752,394,52,A,M,39,0,0,0,0,0,0,0,0,G3
753,396,52,A,F,44,1,0,0,0,0,1,0,0,G3
754,397,52,A,M,13,9,0,0,0,0,0,0,0,G3
755,398,52,A,M,30,1,0,0,1,0,0,0,0,G3
756,399,52,A,M,17,0,0,0,0,0,1,0,0,G3
758,401,52,A,M,109,12,0,0,0,0,1,0,0,G3
186,657,61,A,F,2,0,0,0,0,0,0,0,0,G3
187,659,61,A,F,0,8,3,0,0,0,0,0,0,G2
204,685,61,S,M,3,3,1,0,0,0,0,0,0,G1
205,686,61,A,M,7,12,1,0,0,0,0,0,0,G2
206,687,61,S,M,6,80,4,0,0,0,0,0,0,G2
208,689,61,S,F,99,0,1,0,0,0,0,0,0,G3
209,690,61,S,F,9,191,1,0,0,0,0,1,0,G2
210,691,61,A,M,1,0,0,0,0,0,0,0,0,G3
211,692,61,A,F,5,1,0,0,0,0,0,0,0,G3
224,708,61,A,F,0,1,0,0,0,0,0,1,0,G1
225,709,61,A,F,17,10,0,0,0,0,0,0,0,G3
227,713,61,A,F,70,0,0,0,0,0,2,0,0,G3
231,717,61,A,F,17,0,1,0,0,0,0,0,0,G3
245,746,61,A,M,6,0,0,0,0,0,0,0,0,G3
246,747,61,A,M,0,2,0,0,0,0,0,0,0,G2
254,762,61,S,M,1,255,4,0,0,0,0,0,0,G2
255,763,61,A,F,0,0,1,0,0,0,0,0,0,G1
256,764,61,A,M,16,12,1,0,0,0,0,0,0,G2
258,767,61,A,M,42,0,0,0,0,1,0,0,0,G3
259,768,61,S,M,71,9,2,0,0,0,0,0,0,G3
260,770,61,A,F,4,0,0,0,0,0,0,0,0,G3
261,771,61,A,M,0,3,1,0,0,0,0,3,0,G1
